,X,Y,label
0,0.7479197341821765,0.25719175918328074,0
1,0.8267548125848574,0.6290036806228231,0
2,0.18887661909555808,0.9323562461088147,0
3,0.19069947901566964,0.688636598615917,0
4,0.2879360944557282,0.07920904431016151,0
5,0.33090458258487154,0.24027964947708436,0
6,0.35567496917086805,0.9621703668047027,0
7,0.4101392130352317,0.7707820769750982,0
8,0.7507019997884762,0.18811796576893614,0
9,0.10381731715123965,0.593892383946292,0
10,0.5319618420372475,0.8550963813978941,0
11,0.30533007689846714,0.3584010737700545,0
12,0.4954118456831339,0.312151845701093,0
13,0.8892548135027066,0.39784887072135955,0
14,0.779125287249665,0.44954777116210254,0
15,0.894463344584593,0.23915418787644693,0
16,0.2941096212095714,0.7259699879307332,0
17,0.7279682536134336,0.3328409492139016,0
18,0.7506958052895502,0.524123984596091,0
19,0.2703981047292914,0.6439009073583795,0
20,0.9387584978184961,0.5197625522267248,0
21,0.7834141155945494,0.5655852672727757,0
22,0.6159304937989323,0.6774360200947245,0
23,0.9175528860710391,0.7676052924829101,0
24,0.987462117084872,0.6834745523422207,0
25,0.7474680640106535,0.7785218992730815,0
26,0.6332777512826243,0.05980492826953554,0
27,0.8498451365589106,0.23845794266493703,0
28,0.5549222944397892,0.9263876703066305,0
29,0.8127254689600429,0.017586574766971896,0
30,0.04062575855937711,0.9936092020123481,0
31,0.9314430647614492,0.15830083833617337,0
32,0.18159940446416722,0.15715531860779774,0
33,0.14552898706790485,0.5142444310521339,0
34,0.6128195368759323,0.40737855303055526,0
35,0.17279605350788596,0.0290120111383827,0
36,0.2505230686680251,0.8860393314112914,0
37,0.479436108925522,0.015519824820763084,0
38,0.12332188109325104,0.5345500504392303,0
39,0.8666114571942267,0.9004389221374863,0
40,0.08479025222380521,0.6386537549978261,0
41,0.47590511995498974,0.7057946024869285,0
42,0.028322707196712704,0.13371249648474592,0
43,0.3650238700127766,0.45072093949284286,0
44,0.8240520325087808,0.26321201131180527,0
45,0.3117458545775684,0.723396399433056,0
46,0.07301639135971494,0.8590528022842097,0
47,0.02233756442145407,0.7685561305529225,0
48,0.3133790645106943,0.269146539744911,0
49,0.4016364536579098,0.8048479870172178,0
50,0.2154929713317545,0.012977582150389022,0
51,0.42134310743923575,0.5249825129608352,0
52,0.39817701661172966,0.2539571934075523,0
53,0.8285306131031053,0.39068836983382005,0
54,0.1575329650404046,0.3752399217547653,0
55,0.25594752125490394,0.9443017478872909,0
56,0.1264675686406842,0.7970833197754823,0
57,0.7385049183736164,0.14505731720152237,0
58,0.8761761576685592,0.3120669308404108,0
59,0.2298026090727282,0.6806537869640878,0
60,0.23790144244303513,0.4679253295977278,0
61,0.9548877678296076,0.17923328822384743,0
62,0.097327445678419,0.8727604560604891,0
63,0.723003733466506,0.2614811237418032,0
64,0.3984323901998813,0.1601570673108631,0
65,0.9345299683536993,0.6729500808086724,0
66,0.5632366570363948,0.17221651965752738,0
67,0.17502912973981044,0.07619052866572862,0
68,0.2244617169319304,0.39433484260254725,0
69,0.5467124424028152,0.2367609994907558,0
70,0.9796838426682756,0.22957970295495822,0
71,0.6157896394506299,0.5521220222075062,0
72,0.21350485696891786,0.7655879474167115,0
73,0.5192365867326051,0.5438944170247165,0
74,0.11722317738755661,0.4987592639853641,0
75,0.4552525996500514,0.5495648846130803,0
76,0.8967998769707632,0.5975023138268689,0
77,0.7435715376894614,0.2711577224412447,0
78,0.4607905521784502,0.18723431070902752,0
79,0.2727065853993198,0.36751395370942586,0
80,0.9386002892618149,0.8881585727675948,0
81,0.07051689951102114,0.7671267071095549,0
82,0.5142157268397971,0.613768246939893,0
83,0.07376167928270982,0.7692136264383882,0
84,0.27946509505128136,0.7092833783701522,0
85,0.8117971991615901,0.8675425069581019,0
86,0.56254495384873,0.5712271586003248,0
87,0.6838309843045823,0.5736533749801506,0
88,0.7519749754049603,0.07979252922702451,0
89,0.7112617429841511,0.029741518119450694,0
90,0.38479952011245067,0.7926369109218767,0
91,0.9393171843220806,0.940108838587097,0
92,0.10029471806708912,0.5314209351294947,0
93,0.6063569671173656,0.4737508639399961,0
94,0.9531471586786723,0.9958476457590405,0
95,0.01533460400491804,0.697054370083435,0
96,0.4656319731073659,0.5053429015425212,0
97,0.7539395546680082,0.8480835111195969,0
98,0.2922738428089038,0.24066229376572623,0
99,0.7752689501744454,0.964005919656283,0
100,1.3134012451184094,1.7731724644781666,1
101,1.5240509792463552,1.881438815338413,1
102,1.47432417313053,1.871074888009592,1
103,1.960834526034974,1.5889817655794092,1
104,1.104404696195918,0.9488762318235102,1
105,1.5752716701433767,0.865899156844448,1
106,1.4956834021736904,1.9667051207405941,1
107,1.2231235097045892,1.6842731736295238,1
108,1.4505126695741049,1.052692926064396,1
109,0.9298690840289436,1.1760838130033835,1
110,0.9814383253658595,1.2652810163507144,1
111,1.8385580592965143,1.9412818065591348,1
112,1.8693349165335842,1.466678784889007,1
113,0.868632972457385,1.669007191945712,1
114,1.6484047412866598,1.9808254150846776,1
115,1.674998560630275,1.3261559398530691,1
116,1.072964933300728,1.8399036500710115,1
